                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7519,                 2.4379,                0.88921,                0.03634,                 0.1989,                0.15376,                0.07735,                 1.6694,                 3.0582,                0.85481,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.5928,                 1.2236,                0.85112,                0.96534,                0.15246,                0.22628,                0.11611,                 1.4724,                 1.9599,                0.84229,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.5603,                 1.1352,                0.84702,                 0.7983,                0.24014,                0.26691,                0.14701,                 1.3894,                 1.2978,                 0.8394,              0.0012148,              0.0012148,              0.0012148
                      4,                 1.4468,                 1.0522,                0.84085,                0.86974,                0.24618,                0.29885,                0.16801,                 1.4233,                 1.1879,                0.83697,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.4714,                 1.0055,                0.83462,                0.80627,                0.28416,                0.35278,                0.20877,                 1.3462,                0.93275,                0.83435,              0.0012129,              0.0012129,              0.0012129
                      6,                 1.3977,                0.93411,                0.83074,                0.70943,                0.35707,                 0.4246,                0.25492,                  1.282,                0.93758,                0.83349,              0.0012005,              0.0012005,              0.0012005
                      7,                 1.3291,                0.86814,                0.82588,                0.77549,                0.43154,                0.49017,                0.28451,                 1.2571,                0.82064,                0.82513,              0.0011881,              0.0011881,              0.0011881
                      8,                 1.3492,                0.82837,                0.82309,                0.83426,                0.47707,                0.54699,                0.31584,                 1.2659,                0.76185,                0.83271,              0.0011757,              0.0011757,              0.0011757
                      9,                 1.3005,                0.79776,                0.82084,                 0.8559,                0.50234,                 0.5754,                0.35833,                 1.1496,                0.70338,                0.81958,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.2665,                0.75215,                0.81776,                0.83064,                0.52748,                0.58991,                0.36955,                 1.1408,                0.69219,                0.81815,               0.001151,               0.001151,               0.001151
                     11,                 1.2832,                0.74818,                0.81742,                0.83386,                0.54407,                0.58324,                0.34705,                 1.1901,                0.72822,                0.82185,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.3183,                0.75967,                0.81847,                 0.8393,                0.52287,                0.56537,                0.34612,                 1.1432,                0.70304,                0.82091,              0.0011263,              0.0011263,              0.0011263
                     13,                 1.2335,                0.70856,                0.81682,                0.84356,                0.53094,                0.59218,                0.36826,                 1.1199,                0.62307,                0.81671,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.2854,                0.70203,                0.81525,                0.85479,                0.45525,                0.55571,                0.34873,                 1.1461,                0.63972,                0.82208,              0.0011015,              0.0011015,              0.0011015
                     15,                 1.2648,                0.68259,                0.81476,                0.81489,                0.46085,                0.52142,                0.31948,                 1.1711,                 0.6621,                0.82267,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.2146,                0.66561,                0.81572,                0.84577,                0.52586,                0.62332,                0.39153,                 1.1208,                0.59602,                0.81705,              0.0010768,              0.0010768,              0.0010768
                     17,                 1.2582,                0.67521,                0.81821,                0.85455,                0.55264,                0.62221,                0.38054,                 1.1338,                0.61728,                 0.8182,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.2244,                0.65359,                0.81445,                0.80746,                0.57741,                0.64192,                0.39853,                 1.0987,                0.60265,                0.81452,               0.001052,               0.001052,               0.001052
                     19,                  1.185,                0.62919,                0.81457,                0.83578,                0.60903,                0.64598,                0.40494,                 1.0795,                0.59313,                0.81336,              0.0010396,              0.0010396,              0.0010396
                     20,                 1.1881,                0.62864,                0.81427,                0.86118,                0.57889,                0.65372,                0.40772,                 1.1096,                0.58595,                0.81492,              0.0010273,              0.0010273,              0.0010273
                     21,                 1.1912,                0.62094,                0.80962,                0.85712,                0.59013,                0.64806,                0.41389,                 1.0494,                0.57079,                0.81127,              0.0010149,              0.0010149,              0.0010149
                     22,                 1.1418,                0.59707,                0.80941,                0.83842,                0.62814,                0.65269,                0.41546,                 1.0922,                0.57132,                0.81587,              0.0010025,              0.0010025,              0.0010025
                     23,                 1.1784,                0.61138,                0.80555,                0.77723,                0.63925,                0.63811,                0.39245,                 1.1033,                0.59535,                0.81425,             0.00099013,             0.00099013,             0.00099013
                     24,                 1.1891,                0.60946,                0.80956,                0.79557,                0.59699,                0.67187,                0.41922,                 1.1467,                0.58799,                0.82246,             0.00097775,             0.00097775,             0.00097775
                     25,                 1.1287,                0.59506,                0.80623,                0.80834,                0.59819,                0.65834,                0.42117,                 1.0423,                0.55788,                0.81066,             0.00096537,             0.00096537,             0.00096537
                     26,                 1.1195,                0.58093,                0.80568,                0.75338,                0.60731,                0.65541,                0.42224,                  1.036,                0.54032,                0.81141,               0.000953,               0.000953,               0.000953
                     27,                 1.1051,                0.57463,                 0.8029,                0.75207,                0.64927,                 0.6684,                0.43638,                 1.0251,                0.52703,                0.81121,             0.00094062,             0.00094062,             0.00094062
                     28,                 1.1267,                0.57594,                0.80501,                0.86794,                0.66655,                0.70188,                0.44096,                  1.054,                0.53121,                0.81241,             0.00092825,             0.00092825,             0.00092825
                     29,                 1.1131,                0.56393,                0.80522,                0.77229,                0.60371,                0.66809,                0.41396,                 1.1051,                0.56984,                0.81853,             0.00091588,             0.00091588,             0.00091588
                     30,                 1.0753,                0.55218,                 0.8038,                0.74645,                0.60832,                0.65867,                0.41037,                 1.0857,                 0.5672,                 0.8154,              0.0009035,              0.0009035,              0.0009035
                     31,                 1.0863,                0.55149,                 0.8034,                0.74697,                  0.623,                0.67016,                0.42881,                 1.0209,                0.53451,                0.81103,             0.00089112,             0.00089112,             0.00089112
                     32,                  1.113,                 0.5593,                0.80254,                0.78099,                0.64442,                0.69882,                0.42643,                 1.0478,                0.52286,                0.81071,             0.00087875,             0.00087875,             0.00087875
                     33,                 1.0878,                0.55066,                0.80299,                 0.8094,                0.54515,                0.65047,                0.39888,                  1.044,                0.52709,                0.81168,             0.00086637,             0.00086637,             0.00086637
                     34,                 1.0831,                0.54107,                0.80232,                0.80165,                0.61222,                0.68178,                0.43469,                 1.0178,                0.51754,                0.80882,               0.000854,               0.000854,               0.000854
                     35,                 1.0662,                0.53671,                 0.8004,                0.71142,                 0.5855,                0.65105,                0.42101,                  1.012,                0.52208,                0.80789,             0.00084162,             0.00084162,             0.00084162
                     36,                 1.0685,                0.53001,                0.80138,                0.75931,                0.56042,                0.64502,                0.41864,                 1.0191,                0.50926,                0.80876,             0.00082925,             0.00082925,             0.00082925
                     37,                 1.0577,                0.52599,                 0.7994,                 0.8135,                0.58495,                0.68205,                0.43772,                 1.0271,                0.50367,                0.80949,             0.00081688,             0.00081688,             0.00081688
                     38,                 1.0951,                0.53976,                0.80037,                0.77659,                0.58413,                0.67694,                0.43117,                 1.0207,                0.53776,                0.80803,              0.0008045,              0.0008045,              0.0008045
                     39,                 1.0883,                 0.5356,                0.80099,                0.74206,                0.62363,                0.66949,                0.43795,                  0.995,                0.50197,                 0.8063,             0.00079213,             0.00079213,             0.00079213
                     40,                 1.0469,                0.51434,                0.80063,                0.82534,                0.59544,                0.69021,                0.43688,                  1.039,                0.49889,                0.81108,             0.00077975,             0.00077975,             0.00077975
                     41,                 1.0622,                0.52419,                0.79701,                0.77507,                0.65043,                 0.6985,                0.45237,                 1.0024,                0.49829,                0.80616,             0.00076738,             0.00076738,             0.00076738
                     42,                 1.0648,                0.51689,                0.79968,                0.74941,                0.65947,                0.69007,                0.43356,                  1.052,                0.51007,                0.80791,               0.000755,               0.000755,               0.000755
                     43,                 1.0612,                0.51494,                0.79937,                0.67713,                 0.6114,                0.66002,                0.42397,                 1.0439,                0.51563,                0.80915,             0.00074263,             0.00074263,             0.00074263
                     44,                 1.0509,                0.50942,                0.79799,                0.73935,                0.63764,                0.68735,                0.43506,                0.99491,                0.49737,                0.80774,             0.00073025,             0.00073025,             0.00073025
                     45,                 1.0581,                 0.5128,                0.79903,                0.77679,                0.57312,                0.67012,                0.43135,                 1.0054,                0.50691,                0.80787,             0.00071788,             0.00071788,             0.00071788
                     46,                   1.05,                0.50922,                0.79747,                0.78176,                0.62882,                0.68578,                0.43903,                 1.0081,                0.48848,                0.80843,              0.0007055,              0.0007055,              0.0007055
                     47,                 1.0313,                0.50352,                0.79824,                0.84857,                0.61318,                0.70456,                0.43377,                 1.0189,                 0.4875,                0.80886,             0.00069313,             0.00069313,             0.00069313
                     48,                 1.0542,                0.50488,                0.79484,                0.88686,                0.59647,                0.70145,                 0.4479,                 1.0204,                0.48871,                0.80937,             0.00068075,             0.00068075,             0.00068075
                     49,                 1.0212,                0.49675,                0.79796,                0.79639,                0.67107,                0.70855,                0.44138,                 1.0144,                0.49547,                0.80892,             0.00066838,             0.00066838,             0.00066838
                     50,                 1.0252,                0.49327,                0.79552,                 0.6874,                0.67439,                0.70136,                0.44609,                 1.0183,                0.47995,                0.80701,               0.000656,               0.000656,               0.000656
                     51,                0.99865,                0.48761,                 0.7987,                0.71076,                0.61822,                0.66832,                0.42913,                0.99914,                0.49493,                0.80828,             0.00064362,             0.00064362,             0.00064362
                     52,                 1.0084,                0.49315,                0.79526,                0.67385,                0.58944,                0.63773,                0.40484,                 1.0336,                0.51692,                0.80715,             0.00063125,             0.00063125,             0.00063125
                     53,                 1.0394,                0.49993,                0.79766,                0.78869,                0.57766,                0.67021,                0.41909,                 1.0328,                0.49451,                0.81146,             0.00061887,             0.00061887,             0.00061887
                     54,                 1.0108,                0.48736,                0.79615,                0.80721,                0.59901,                0.67731,                0.44122,                 1.0002,                0.47922,                0.80771,              0.0006065,              0.0006065,              0.0006065
                     55,                 1.0117,                0.48656,                0.79502,                0.79901,                0.62438,                0.68665,                0.44896,                0.96821,                0.47704,                0.80467,             0.00059413,             0.00059413,             0.00059413
                     56,                0.99048,                0.47804,                0.79579,                0.79072,                0.67138,                0.70065,                0.44272,                 1.0282,                0.48833,                0.80771,             0.00058175,             0.00058175,             0.00058175
